"小顽童,小捣蛋",9.0,歌舞,美国,https://movie.douban.com/subject/1302676/,https://img3.doubanio.com/view/subject/l/public/s3239194.jpg
哈利波特同人音乐剧 第二部,9.0,歌舞,美国,https://movie.douban.com/subject/6958656/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2229750548.jpg
传情达意,9.0,歌舞,美国,https://movie.douban.com/subject/10560035/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2182019914.jpg
蝶影红梨记,9.3,歌舞,香港,https://movie.douban.com/subject/4047730/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2517260323.jpg
紫钗记,9.2,歌舞,香港,https://movie.douban.com/subject/1401219/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2274298717.jpg
莫文蔚: 好莫文蔚巡迴演唱會,9.4,歌舞,台湾,https://movie.douban.com/subject/4314336/,https://img3.doubanio.com/view/subject/l/public/s4199506.jpg
我和我的女孩,9.6,歌舞,日本,https://movie.douban.com/subject/11577118/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2510934952.jpg
转世熏风,9.4,歌舞,日本,https://movie.douban.com/subject/25745644/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2317900073.jpg
飄,9.4,歌舞,日本,https://movie.douban.com/subject/26555978/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2256610543.jpg
杰尼斯跨年演唱会2015-2016,9.3,歌舞,日本,https://movie.douban.com/subject/26700736/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2304716481.jpg
剧院魅影：25周年纪念演出,9.7,歌舞,英国,https://movie.douban.com/subject/24751811/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2006533765.jpg
Journey of the Childmen: The Mighty Boosh on Tour,9.6,歌舞,英国,https://movie.douban.com/subject/3088560/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1774351785.jpg
Pulp - Anthology,9.6,歌舞,英国,https://movie.douban.com/subject/1812288/,https://img3.doubanio.com/view/subject/l/public/s1681001.jpg
剧匠魅影,9.4,歌舞,英国,https://movie.douban.com/subject/1305054/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2503649749.jpg
麦克.布雷见面会,9.4,歌舞,英国,https://movie.douban.com/subject/6284724/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p977345202.jpg
Christina Aguilera: Back to Basics - Live and Down Under,9.4,歌舞,英国,https://movie.douban.com/subject/3060405/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2498697744.jpg
纪录片《伯恩斯坦指挥录制西城故事》,9.3,歌舞,英国,https://movie.douban.com/subject/1871598/,https://img3.doubanio.com/view/subject/l/public/s1806193.jpg
怪鱼,9.2,歌舞,英国,https://movie.douban.com/subject/4015862/,https://img3.doubanio.com/view/subject/l/public/s3963974.jpg
歌厅,9.1,歌舞,英国,https://movie.douban.com/subject/4047130/,https://img3.doubanio.com/view/subject/l/public/s8807056.jpg
BBC喜剧音乐晚会,9.1,歌舞,英国,https://movie.douban.com/subject/10590735/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2505928863.jpg
舞台春秋：悲惨世界制作历史,9.1,歌舞,英国,https://movie.douban.com/subject/20498240/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1922520014.jpg
歌唱神探,9.1,歌舞,英国,https://movie.douban.com/subject/1499667/,https://img3.doubanio.com/view/subject/l/public/s4178164.jpg
摇滚莫扎特,9.4,歌舞,法国,https://movie.douban.com/subject/25754522/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2312766343.jpg
罗密欧与朱丽叶,9.4,歌舞,法国,https://movie.douban.com/subject/25928148/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2224933614.jpg
响舞,9.0,歌舞,法国,https://movie.douban.com/subject/1466198/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p551031558.jpg
Christina Aguilera: Back to Basics - Live and Down Under,9.4,歌舞,德国,https://movie.douban.com/subject/3060405/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2498697744.jpg
The Beatles Yellow Submarine Adventure,9.3,歌舞,德国,https://movie.douban.com/subject/2139531/,https://img3.doubanio.com/view/subject/l/public/s3320164.jpg
响舞,9.0,歌舞,西班牙,https://movie.douban.com/subject/1466198/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p551031558.jpg
三傻大闹宝莱坞,9.2,歌舞,印度,https://movie.douban.com/subject/3793023/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p579729551.jpg
堂吉诃德,9.3,歌舞,俄罗斯,https://movie.douban.com/subject/3838100/,https://img3.doubanio.com/view/subject/l/public/s3874775.jpg
小红莓卡百利伦敦演唱会,9.5,歌舞,爱尔兰,https://movie.douban.com/subject/3027057/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2340605176.jpg
大河之舞1995,9.4,歌舞,爱尔兰,https://movie.douban.com/subject/1835118/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1932522618.jpg
